,Title:,Monthly Diagnostics,,,,,,,,,,,,,,,,,,,,,,,,,
,Summary:,Waiting times and activity for Diagnostic tests and procedures,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Period:,March 2025,,,,,,,,,,,,,,,,,,,,,,,,,
,Source:,"DM01, collected via SDCS",,,,,,,,,,,,,,,,,,,,,,,,,
,Basis:,Provider,,,,,,,,,,,,,,,,,,,,,,,,,
,Published:,15th May 2025,,,,,,,,,,,,,,,,,,,,,,,,,
,Revised:,16th April 2026,,,,,,,,,,,,,,,,,,,,,,,,,
,Status:,Published,,,,,,,,,,,,,,,,,,,,,,,,,
,Contact:,Sheila Dixon - england.diagnosticsdata@nhs.net,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider level data,,,,,,,, Number of Patients Waiting at Month End ,,,,,,,,,,,,,," Timebands 
 Waiting ", Activity during month ,,, Activity 
,Regional Team Code,Regional Team Name,Provider Code,Provider Name, Total Waiting List , Number waiting 6+ Weeks , Number waiting 13+ Weeks , Percentage waiting 6+ weeks , 0 <01 weeks , 01 <02 weeks , 02 <03 weeks , 03 <04 weeks , 04 <05 weeks , 05 <06 weeks , 06 <07 weeks , 07 <08 weeks , 08 <09 weeks , 09 <10 weeks , 10 <11 weeks , 11 <12 weeks , 12 <13 weeks , 13+ weeks ,, Planned tests / procedures , Unscheduled tests / procedures , Waiting list tests / procedures (excluding planned) ,
,,,,Total,"1,703,573","312,915","103,457",18.4%,"378,105","302,665","249,585","205,761","155,755","98,787","57,655","45,242","34,888","25,191","20,641","16,164","9,677","103,457",,"274,737","537,482","1,702,248",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y56,London Commissioning Region,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust","9,733",462,101,4.7%,"2,715","2,180","2,069","1,490",580,237,93,84,68,73,18,23,2,101,,"1,500","4,726","20,361",
,Y56,London Commissioning Region,R1H,Barts Health NHS Trust,"31,269","6,684","2,899",21.4%,"5,590","4,959","4,431","4,206","3,358","2,041","1,018",749,640,481,398,312,187,"2,899",,"5,167","14,008","23,696",
,Y56,London Commissioning Region,ADW,Beehive Solutions Ltd,154,0,0,0.0%,25,31,30,35,33,0,0,0,0,0,0,0,0,0,,0,"1,945",12,
,Y56,London Commissioning Region,NT405,Bishops Wood Hospital,38,2,1,5.3%,11,13,5,2,1,4,0,0,0,1,0,0,0,1,,0,0,177,
,Y56,London Commissioning Region,NT406,Blackheath Hospital,99,3,0,3.0%,48,24,8,8,5,3,3,0,0,0,0,0,0,0,,0,0,166,
,Y56,London Commissioning Region,NQV,Bromley Healthcare,151,21,1,13.9%,31,20,32,28,13,6,7,7,1,3,2,0,0,1,,37,0,97,
,Y56,London Commissioning Region,NT451,Cavell Hospital,61,4,0,6.6%,36,5,9,2,4,1,3,0,0,0,0,0,1,0,,0,0,103,
,Y56,London Commissioning Region,RV3,Central and North West London NHS Foundation Trust,91,30,0,33.0%,11,9,10,12,14,5,3,16,9,1,1,0,0,0,,0,0,193,
,Y56,London Commissioning Region,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,"10,911",356,62,3.3%,"3,109","2,216","1,699","1,448","1,291",792,149,60,34,23,14,8,6,62,,"1,540","5,322","16,223",
,Y56,London Commissioning Region,NT409,Chelsfield Park Hospital,98,0,0,0.0%,38,30,11,8,9,2,0,0,0,0,0,0,0,0,,0,0,133,
,Y56,London Commissioning Region,NT411,Clementine Churchill Hospital,133,6,0,4.5%,51,29,21,15,8,3,4,2,0,0,0,0,0,0,,0,0,387,
,Y56,London Commissioning Region,RJ6,Croydon Health Services NHS Trust,"14,843","1,770",91,11.9%,"3,540","2,439","2,286","1,975","1,681","1,152",796,532,161,101,46,29,14,91,,824,"3,402","10,185",
,Y56,London Commissioning Region,RVR,Epsom and St Helier University Hospitals NHS Trust,"12,990",781,157,6.0%,"2,848","2,471","2,165","2,060","1,795",870,300,117,65,45,34,32,31,157,,"1,041","4,319","12,933",
,Y56,London Commissioning Region,RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,"2,436",706,403,29.0%,455,324,342,257,222,130,104,61,47,28,23,18,22,403,,"1,739","1,391","1,572",
,Y56,London Commissioning Region,RJ1,Guy's and St Thomas' NHS Foundation Trust,"19,785","5,028","1,807",25.4%,"4,524","3,156","2,478","2,083","1,530",986,756,676,492,395,331,340,231,"1,807",,"7,179","4,486","26,512",
,Y56,London Commissioning Region,NT416,Hendon Hospital,72,8,2,11.1%,14,17,14,11,5,3,2,2,1,0,1,0,0,2,,0,0,87,
,Y56,London Commissioning Region,RQX,Homerton Healthcare NHS Foundation Trust,"9,769","1,210",210,12.4%,"2,308","1,872","1,476","1,254","1,043",606,307,293,210,125,36,15,14,210,,349,"2,708","9,846",
,Y56,London Commissioning Region,RYJ,Imperial College Healthcare NHS Trust,"19,638","1,831",301,9.3%,"4,439","3,835","3,402","2,825","2,155","1,151",462,364,243,190,133,100,38,301,,"3,890","8,498","20,701",
,Y56,London Commissioning Region,RJZ,King's College Hospital NHS Foundation Trust,"31,917","14,404","8,293",45.1%,"5,232","3,194","2,728","2,508","2,232","1,619","1,427","1,215","1,026",718,687,663,375,"8,293",,919,"8,517","22,746",
,Y56,London Commissioning Region,NT421,Kings Oak Hospital,41,1,0,2.4%,17,11,9,1,2,0,1,0,0,0,0,0,0,0,,0,0,55,
,Y56,London Commissioning Region,RAX,Kingston and Richmond NHS Foundation Trust,"7,923","1,050",231,13.3%,"2,093","1,636","1,278",910,585,371,381,189,102,48,41,40,18,231,,"2,455","6,805","6,950",
,Y56,London Commissioning Region,RJ2,Lewisham and Greenwich NHS Trust,"19,076","3,825",224,20.1%,"3,545","3,185","2,863","2,486","1,748","1,424","1,140",903,748,417,165,162,66,224,,713,"7,034","12,846",
,Y56,London Commissioning Region,NT422,London Independent Hospital,192,11,0,5.7%,94,43,23,11,6,4,5,1,3,1,0,0,1,0,,0,0,469,
,Y56,London Commissioning Region,R1K,London North West University Healthcare NHS Trust,"23,200","7,174","3,230",30.9%,"4,343","3,494","2,868","2,076","1,734","1,511",858,851,764,532,389,336,214,"3,230",,"1,536","6,115","14,118",
,Y56,London Commissioning Region,AY1,Medefer,555,186,37,33.5%,17,36,63,96,105,52,33,29,33,18,14,12,10,37,,0,0,239,
,Y56,London Commissioning Region,RP6,Moorfields Eye Hospital NHS Foundation Trust,156,2,0,1.3%,38,36,36,26,11,7,1,1,0,0,0,0,0,0,,1,0,905,
,Y56,London Commissioning Region,RAT,North East London NHS Foundation Trust,720,451,300,62.6%,36,56,46,53,38,40,40,28,23,23,16,13,8,300,,51,0,194,
,Y56,London Commissioning Region,RPG,Oxleas NHS Foundation Trust,87,67,61,77.0%,9,2,7,0,2,0,1,1,2,1,0,0,1,61,,43,0,34,
,Y56,London Commissioning Region,NTP15,Practice Plus Group Hospital - Ilford,351,29,1,8.3%,82,63,64,49,48,16,17,6,2,0,2,0,1,1,,0,0,557,
,Y56,London Commissioning Region,RAL,Royal Free London NHS Foundation Trust,"29,229","2,923",637,10.0%,"9,173","5,093","4,536","3,533","2,566","1,405",572,390,326,301,337,246,114,637,,"3,555","11,405","29,066",
,Y56,London Commissioning Region,RAN,Royal National Orthopaedic Hospital NHS Trust,"1,961",69,1,3.5%,379,449,306,302,238,218,9,13,25,7,8,5,1,1,,219,0,"2,122",
,Y56,London Commissioning Region,NT436,Shirley Oaks Hospital,106,2,0,1.9%,40,19,19,12,5,9,1,0,1,0,0,0,0,0,,0,0,281,
,Y56,London Commissioning Region,NT437,Sloane Hospital,52,0,0,0.0%,35,3,7,4,2,1,0,0,0,0,0,0,0,0,,0,0,99,
,Y56,London Commissioning Region,RV5,South London and Maudsley NHS Foundation Trust,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,27,0,
,Y56,London Commissioning Region,Y8L9S,Spamedica Bromley,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,17,
,Y56,London Commissioning Region,N1N0Y,Spamedica Croydon,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y56,London Commissioning Region,V8N5R,Spamedica Dalston,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,12,
,Y56,London Commissioning Region,B4N1U,Spamedica Romford,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,58,
,Y56,London Commissioning Region,NT314,Spire London East,127,26,9,20.5%,54,23,4,13,4,3,3,2,5,0,4,2,1,9,,0,0,251,
